l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 5 7 	 1 	 4 7 	 1 	 1 2 9 3 	 2 4 5 8 	 1 9 	 3 0 	 5 4 	 i
5 	 1 	 5 7 	 1 	 4 7 	 2 	 3 2 9 4 	 2 4 7 9 	 9 2 	 2 1 	 9 5 	 3 0 0 m m
5 	 1 	 5 7 	 1 	 4 7 	 3 	 3 5 7 0 	 2 4 7 3 	 7 3 	 2 2 	 8 6 	 w 3 0 0
5 	 1 	 5 7 	 1 	 4 7 	 4 	 3 8 6 2 	 2 4 7 1 	 9 1 	 2 2 	 8 7 	 P W 3 0 0
5 	 1 	 5 7 	 1 	 4 7 	 5 	 4 1 6 0 	 2 4 5 4 	 9 2 	 5 0 	 4 8 	 A W 3 0 0
5 	 1 	 5 7 	 1 	 4 7 	 6 	 4 4 6 1 	 2 4 5 5 	 9 2 	 5 0 	 6 8 	 R W w 3 0 0
5 	 1 	 5 7 	 1 	 4 7 	 7 	 4 7 5 1 	 2 4 5 6 	 1 1 1 	 4 9 	 8 9 	 P R W 3 0 0
5 	 1 	 5 7 	 1 	 4 7 	 8 	 5 1 6 4 	 2 4 6 8 	 1 9 	 3 0 	 3 5 	 a
4 	 1 	 5 7 	 1 	 4 8 	 0 	 1 2 9 3 	 2 4 9 7 	 3 8 9 0 	 5 0 	 - 1 	
5 	 1 	 5 7 	 1 	 4 8 	 1 	 1 2 9 3 	 2 5 0 2 	 1 9 	 3 0 	 0 	 a
5 	 1 	 5 7 	 1 	 4 8 	 2 	 1 7 8 6 	 2 5 0 0 	 1 6 	 4 7 	 0 	 Z
5 	 1 	 5 7 	 1 	 4 8 	 3 	 3 2 9 4 	 2 5 2 2 	 9 3 	 2 1 	 9 2 	 2 5 0 m m
5 	 1 	 5 7 	 1 	 4 8 	 4 	 3 5 7 4 	 2 5 1 6 	 7 3 	 2 1 	 8 2 	 w 2 5 0
5 	 1 	 5 7 	 1 	 4 8 	 5 	 3 8 6 6 	 2 4 9 7 	 9 0 	 5 0 	 5 0 	 P W w 2 5 0
5 	 1 	 5 7 	 1 	 4 8 	 6 	 4 1 6 4 	 2 5 1 4 	 9 2 	 2 1 	 8 9 	 A W 2 5 0
5 	 1 	 5 7 	 1 	 4 8 	 7 	 4 4 6 4 	 2 5 1 5 	 9 2 	 2 2 	 8 1 	 R W 2 5 0
5 	 1 	 5 7 	 1 	 4 8 	 8 	 4 7 5 5 	 2 5 1 5 	 1 1 1 	 2 2 	 9 2 	 P R W 2 5 0
5 	 1 	 5 7 	 1 	 4 8 	 9 	 5 1 6 4 	 2 5 1 1 	 1 9 	 3 0 	 5 1 	 a
4 	 1 	 5 7 	 1 	 4 9 	 0 	 1 2 9 3 	 2 5 4 5 	 3 8 9 0 	 4 1 	 - 1 	
5 	 1 	 5 7 	 1 	 4 9 	 1 	 1 2 9 3 	 2 5 4 5 	 1 9 	 3 0 	 1 3 	 Q
5 	 1 	 5 7 	 1 	 4 9 	 2 	 1 7 8 6 	 2 5 4 6 	 1 6 	 1 2 	 6 3 	 4
5 	 1 	 5 7 	 1 	 4 9 	 3 	 3 2 9 5 	 2 5 6 4 	 9 2 	 2 2 	 9 4 	 2 2 5 m m
5 	 1 	 5 7 	 1 	 4 9 	 4 	 3 5 7 2 	 2 5 5 9 	 7 3 	 2 1 	 4 9 	 W 2 2 5
5 	 1 	 5 7 	 1 	 4 9 	 5 	 3 8 6 4 	 2 5 5 7 	 9 1 	 2 1 	 4 9 	 P w 2 2 5
5 	 1 	 5 7 	 1 	 4 9 	 6 	 4 1 6 2 	 2 5 5 7 	 9 2 	 2 1 	 8 9 	 A W 2 2 5
5 	 1 	 5 7 	 1 	 4 9 	 7 	 4 4 6 3 	 2 5 5 8 	 9 2 	 2 2 	 9 2 	 R W 2 2 5
5 	 1 	 5 7 	 1 	 4 9 	 8 	 4 7 5 3 	 2 5 5 8 	 1 1 1 	 2 2 	 9 1 	 P R W 2 2 5
5 	 1 	 5 7 	 1 	 4 9 	 9 	 5 1 6 4 	 2 5 5 5 	 1 9 	 3 0 	 2 7 	 N N
4 	 1 	 5 7 	 1 	 5 0 	 0 	 1 2 8 9 	 2 5 8 0 	 3 8 9 4 	 5 3 	 - 1 	
5 	 1 	 5 7 	 1 	 5 0 	 1 	 1 2 8 9 	 2 5 8 0 	 2 3 	 5 0 	 4 3 	 Q u
5 	 1 	 5 7 	 1 	 5 0 	 2 	 3 2 9 5 	 2 6 0 7 	 9 2 	 2 2 	 9 6 	 2 0 0 m m
5 	 1 	 5 7 	 1 	 5 0 	 3 	 3 5 7 2 	 2 6 0 2 	 7 3 	 2 1 	 9 2 	 w 2 0 0
5 	 1 	 5 7 	 1 	 5 0 	 4 	 3 8 6 4 	 2 6 0 0 	 9 0 	 2 1 	 5 5 	 P w 2 0 0
5 	 1 	 5 7 	 1 	 5 0 	 5 	 4 1 6 2 	 2 5 8 2 	 9 2 	 5 0 	 6 2 	 A W w 2 0 0
5 	 1 	 5 7 	 1 	 5 0 	 6 	 4 4 6 3 	 2 5 8 3 	 9 2 	 5 0 	 5 8 	 R W w 2 0 0
5 	 1 	 5 7 	 1 	 5 0 	 7 	 4 7 5 3 	 2 6 0 1 	 1 1 1 	 2 1 	 9 0 	 P R W 2 0 0
5 	 1 	 5 7 	 1 	 5 0 	 8 	 5 1 6 4 	 2 5 9 9 	 1 9 	 3 0 	 4 0 	 i
4 	 1 	 5 7 	 1 	 5 1 	 0 	 1 2 9 3 	 2 6 2 7 	 3 8 9 0 	 6 5 	 - 1 	
5 	 1 	 5 7 	 1 	 5 1 	 1 	 1 2 9 3 	 2 6 3 3 	 1 9 	 3 0 	 5 2 	 a
5 	 1 	 5 7 	 1 	 5 1 	 2 	 1 7 8 6 	 2 6 5 2 	 1 7 	 4 0 	 8 7 	 2
5 	 1 	 5 7 	 1 	 5 1 	 3 	 3 2 9 4 	 2 6 5 0 	 9 0 	 2 1 	 9 3 	 4 5 0 m m
5 	 1 	 5 7 	 1 	 5 1 	 4 	 3 5 7 2 	 2 6 4 4 	 7 3 	 2 2 	 7 7 	 w 1 5 0
5 	 1 	 5 7 	 1 	 5 1 	 5 	 3 8 6 4 	 2 6 4 2 	 9 1 	 2 2 	 9 1 	 P W 1 5 0
5 	 1 	 5 7 	 1 	 5 1 	 6 	 4 1 6 2 	 2 6 4 2 	 9 2 	 2 2 	 8 7 	 A W 1 5 0
5 	 1 	 5 7 	 1 	 5 1 	 7 	 4 4 6 3 	 2 6 4 4 	 9 2 	 2 1 	 6 9 	 R W 1 5 0
5 	 1 	 5 7 	 1 	 5 1 	 8 	 4 7 5 3 	 2 6 2 7 	 1 1 1 	 4 9 	 8 9 	 P R W 1 5 0
5 	 1 	 5 7 	 1 	 5 1 	 9 	 5 1 6 4 	 2 6 4 3 	 1 9 	 3 0 	 4 4 	 i
4 	 1 	 5 7 	 1 	 5 2 	 0 	 1 7 8 7 	 2 6 8 5 	 3 3 9 6 	 3 2 	 - 1 	
5 	 1 	 5 7 	 1 	 5 2 	 1 	 1 7 8 7 	 2 6 8 8 	 1 5 	 2 2 	 6 6 	 3
5 	 1 	 5 7 	 1 	 5 2 	 2 	 2 1 9 1 	 2 7 0 1 	 8 1 	 1 6 	 0 	 5 a 1 0 9 3 3
5 	 1 	 5 7 	 1 	 5 2 	 3 	 3 2 9 4 	 2 6 9 2 	 9 1 	 2 2 	 8 6 	 4 0 0 m m
5 	 1 	 5 7 	 1 	 5 2 	 4 	 3 5 7 2 	 2 6 8 7 	 7 3 	 2 2 	 8 3 	 w 1 0 0
5 	 1 	 5 7 	 1 	 5 2 	 5 	 3 8 6 4 	 2 6 8 5 	 9 0 	 2 1 	 8 8 	 P W 1 0 0
5 	 1 	 5 7 	 1 	 5 2 	 6 	 4 1 6 2 	 2 6 8 5 	 9 2 	 2 1 	 8 2 	 A W 1 0 0
5 	 1 	 5 7 	 1 	 5 2 	 7 	 4 4 6 3 	 2 6 8 7 	 9 2 	 2 1 	 8 7 	 R W 1 0 0
5 	 1 	 5 7 	 1 	 5 2 	 8 	 4 7 5 3 	 2 6 8 6 	 1 1 1 	 2 2 	 8 6 	 P R W 1 0 0
5 	 1 	 5 7 	 1 	 5 2 	 9 	 5 1 6 3 	 2 6 8 7 	 2 0 	 2 9 	 6 6 	 i
4 	 1 	 5 7 	 1 	 5 3 	 0 	 1 2 9 3 	 2 7 1 0 	 3 8 9 0 	 5 1 	 - 1 	
5 	 1 	 5 7 	 1 	 5 3 	 1 	 1 2 9 3 	 2 7 2 1 	 1 9 	 2 9 	 5 3 	 i
5 	 1 	 5 7 	 1 	 5 3 	 2 	 2 1 8 3 	 2 7 4 3 	 3 3 	 1 5 	 2 8 	 s i p
5 	 1 	 5 7 	 1 	 5 3 	 3 	 2 2 2 5 	 2 7 4 3 	 2 6 	 1 6 	 2 8 	 2 8 .
5 	 1 	 5 7 	 1 	 5 3 	 4 	 2 2 5 5 	 2 7 4 3 	 4 5 	 1 6 	 3 3 	 0 1 0 8
5 	 1 	 5 7 	 1 	 5 3 	 5 	 3 2 9 4 	 2 7 3 5 	 7 6 	 2 2 	 8 0 	 8 0 m m
5 	 1 	 5 7 	 1 	 5 3 	 6 	 3 5 8 0 	 2 7 3 0 	 5 7 	 2 1 	 4 5 	 w e 0
5 	 1 	 5 7 	 1 	 5 3 	 7 	 3 8 7 2 	 2 7 2 8 	 7 4 	 2 1 	 3 7 	 P w e 0
5 	 1 	 5 7 	 1 	 5 3 	 8 	 4 1 7 0 	 2 7 1 0 	 7 6 	 5 0 	 4 4 	 A W w 8 0
5 	 1 	 5 7 	 1 	 5 3 	 9 	 4 4 7 1 	 2 7 1 1 	 7 6 	 5 0 	 4 5 	 R W w 8 0
5 	 1 	 5 7 	 1 	 5 3 	 1 0 	 4 7 6 1 	 2 7 2 9 	 9 5 	 2 1 	 8 7 	 P R W 8 0
5 	 1 	 5 7 	 1 	 5 3 	 1 1 	 5 1 6 4 	 2 7 3 0 	 1 9 	 3 0 	 0 	 n N
4 	 1 	 5 7 	 1 	 5 4 	 0 	 4 1 7 0 	 2 7 7 0 	 6 1 	 2 1 	 - 1 	
5 	 1 	 5 7 	 1 	 5 4 	 1 	 4 1 7 0 	 2 7 7 0 	 6 1 	 2 1 	 6 9 	 A W 7
4 	 1 	 5 7 	 1 	 5 5 	 0 	 1 2 9 3 	 2 7 6 4 	 3 8 9 0 	 7 4 	 - 1 	
5 	 1 	 5 7 	 1 	 5 5 	 1 	 1 2 9 3 	 2 7 6 4 	 1 8 	 7 4 	 1 2 	 ;
5 	 1 	 5 7 	 1 	 5 5 	 2 	 1 3 5 6 	 2 7 9 8 	 8 0 	 1 5 	 5 1 	 c o o r s
5 	 1 	 5 7 	 1 	 5 5 	 3 	 1 7 8 6 	 2 8 0 3 	 1 6 	 2 3 	 4 2 	 |
5 	 1 	 5 7 	 1 	 5 5 	 4 	 3 2 9 4 	 2 7 7 8 	 7 6 	 2 1 	 9 4 	 7 5 m m
5 	 1 	 5 7 	 1 	 5 5 	 5 	 3 5 8 0 	 2 7 7 3 	 5 7 	 2 1 	 9 1 	 W 7 5
5 	 1 	 5 7 	 1 	 5 5 	 6 	 3 8 7 2 	 2 7 7 1 	 7 5 	 2 1 	 7 8 	 P W 7 5
5 	 1 	 5 7 	 1 	 5 5 	 7 	 4 2 3 3 	 2 7 7 1 	 1 4 	 2 1 	 9 6 	 5
5 	 1 	 5 7 	 1 	 5 5 	 8 	 4 4 7 1 	 2 7 7 2 	 7 6 	 2 1 	 8 9 	 R W 7 5
5 	 1 	 5 7 	 1 	 5 5 	 9 	 4 7 6 1 	 2 7 7 2 	 9 5 	 2 1 	 9 1 	 P R W 7 5
5 	 1 	 5 7 	 1 	 5 5 	 1 0 	 5 1 6 3 	 2 7 7 4 	 2 0 	 3 0 	 0 	 N
4 	 1 	 5 7 	 1 	 5 6 	 0 	 1 7 8 6 	 2 8 1 4 	 3 3 9 7 	 4 8 	 - 1 	
5 	 1 	 5 7 	 1 	 5 6 	 1 	 1 7 8 6 	 2 8 2 3 	 1 6 	 3 9 	 6 3 	 g
5 	 1 	 5 7 	 1 	 5 6 	 2 	 3 2 9 3 	 2 8 2 1 	 7 7 	 2 1 	 9 5 	 6 2 m m
5 	 1 	 5 7 	 1 	 5 6 	 3 	 5 1 6 0 	 2 8 1 4 	 7 	 3 8 	 1 6 	 |
5 	 1 	 5 7 	 1 	 5 6 	 4 	 5 1 7 5 	 2 8 1 8 	 8 	 3 0 	 7 8 	 |
4 	 1 	 5 7 	 1 	 5 7 	 0 	 1 2 8 8 	 2 8 4 8 	 3 8 9 5 	 5 5 	 - 1 	
5 	 1 	 5 7 	 1 	 5 7 	 1 	 1 2 8 8 	 2 8 4 8 	 2 4 	 5 5 	 8 	 u N
5 	 1 	 5 7 	 1 	 5 7 	 2 	 3 2 9 3 	 2 8 6 4 	 7 7 	 2 1 	 3 2 	 5 O m m
5 	 1 	 5 7 	 1 	 5 7 	 3 	 5 1 6 4 	 2 8 6 2 	 1 9 	 2 9 	 5 4 	 i
4 	 1 	 5 7 	 1 	 5 8 	 0 	 1 2 9 2 	 2 8 9 6 	 3 8 9 1 	 3 9 	 - 1 	
5 	 1 	 5 7 	 1 	 5 8 	 1 	 1 2 9 2 	 2 8 9 6 	 2 0 	 2 9 	 5 8 	 i
5 	 1 	 5 7 	 1 	 5 8 	 2 	 1 3 4 0 	 2 9 1 8 	 1 0 3 	 1 5 	 8 6 	 D I P . 2 4 . 0 0 6
5 	 1 	 5 7 	 1 	 5 8 	 3 	 3 2 9 4 	 2 9 0 6 	 7 6 	 2 2 	 9 5 	 3 2 m m
5 	 1 	 5 7 	 1 	 5 8 	 4 	 5 1 6 4 	 2 9 0 5 	 1 9 	 3 0 	 6 9 	 i
4 	 1 	 5 7 	 1 	 5 9 	 0 	 1 2 9 2 	 2 9 3 9 	 3 8 9 1 	 4 0 	 - 1 	
5 	 1 	 5 7 	 1 	 5 9 	 1 	 1 2 9 2 	 2 9 3 9 	 2 0 	 3 0 	 7 6 	 i
5 	 1 	 5 7 	 1 	 5 9 	 2 	 1 7 8 6 	 2 9 5 5 	 1 7 	 1 1 	 3 9 	 3
5 	 1 	 5 7 	 1 	 5 9 	 3 	 3 2 9 3 	 2 9 4 9 	 7 7 	 2 1 	 9 6 	 2 5 m m
5 	 1 	 5 7 	 1 	 5 9 	 4 	 5 1 6 4 	 2 9 4 9 	 1 9 	 3 0 	 4 8 	 i
4 	 1 	 5 7 	 1 	 6 0 	 0 	 1 2 9 3 	 2 9 6 7 	 3 8 9 0 	 5 6 	 - 1 	
5 	 1 	 5 7 	 1 	 6 0 	 1 	 1 2 9 3 	 2 9 8 3 	 1 9 	 3 0 	 2 8 	 N
5 	 1 	 5 7 	 1 	 6 0 	 2 	 1 7 8 6 	 2 9 6 7 	 1 7 	 4 6 	 5 8 	 g
5 	 1 	 5 7 	 1 	 6 0 	 3 	 5 1 6 4 	 2 9 9 3 	 1 9 	 3 0 	 4 8 	 i
4 	 1 	 5 7 	 1 	 6 1 	 0 	 1 2 9 3 	 3 0 2 7 	 3 8 9 0 	 5 0 	 - 1 	
5 	 1 	 5 7 	 1 	 6 1 	 1 	 1 2 9 3 	 3 0 2 7 	 1 9 	 3 0 	 6 0 	 a
5 	 1 	 5 7 	 1 	 6 1 	 2 	 2 1 8 9 	 3 0 6 1 	 8 0 	 1 6 	 9 6 	 5 3 1 0 9 2 4
5 	 1 	 5 7 	 1 	 6 1 	 3 	 5 1 6 3 	 3 0 3 7 	 2 0 	 3 0 	 0 	 q
4 	 1 	 5 7 	 1 	 6 2 	 0 	 1 2 9 3 	 3 0 7 1 	 3 8 9 0 	 3 9 	 - 1 	
5 	 1 	 5 7 	 1 	 6 2 	 1 	 1 2 9 3 	 3 0 7 1 	 1 9 	 3 0 	 2 3 	 i
5 	 1 	 5 7 	 1 	 6 2 	 2 	 1 5 2 3 	 3 0 7 2 	 1 9 	 2 5 	 9 0 	 E
5 	 1 	 5 7 	 1 	 6 2 	 3 	 1 5 5 3 	 3 0 7 2 	 1 7 7 	 2 6 	 9 0 	 4 7 3 6 6 5 . 5 5 6
5 	 1 	 5 7 	 1 	 6 2 	 4 	 5 1 6 4 	 3 0 8 0 	 1 9 	 3 0 	 4 2 	 5
4 	 1 	 5 7 	 1 	 6 3 	 0 	 1 2 8 9 	 3 1 0 7 	 3 8 9 4 	 4 7 	 - 1 	
5 	 1 	 5 7 	 1 	 6 3 	 1 	 1 2 8 9 	 3 1 1 0 	 2 3 	 3 9 	 1 2 	 w u
5 	 1 	 5 7 	 1 	 6 3 	 2 	 1 5 0 2 	 3 1 1 3 	 2 0 	 2 4 	 9 2 	 N
5 	 1 	 5 7 	 1 	 6 3 	 3 	 1 5 3 5 	 3 1 1 3 	 1 9 5 	 2 5 	 8 6 	 2 7 5 0 6 7 8 . 5 0 0
5 	 1 	 5 7 	 1 	 6 3 	 4 	 1 7 8 6 	 3 1 0 7 	 1 6 	 4 6 	 6 	 a
5 	 1 	 5 7 	 1 	 6 3 	 5 	 2 1 4 1 	 3 1 1 6 	 1 1 8 	 1 6 	 9 0 	 D I P . 2 5 . 0 1 2 A
5 	 1 	 5 7 	 1 	 6 3 	 6 	 5 1 6 3 	 3 1 2 4 	 2 0 	 3 0 	 3 2 	 :
4 	 1 	 5 7 	 1 	 6 4 	 0 	 1 2 9 2 	 3 1 4 5 	 3 8 9 1 	 5 4 	 - 1 	
5 	 1 	 5 7 	 1 	 6 4 	 1 	 1 2 9 2 	 3 1 5 8 	 2 0 	 3 0 	 6 8 	 i
5 	 1 	 5 7 	 1 	 6 4 	 2 	 1 7 8 6 	 3 1 4 5 	 1 9 	 5 4 	 2 2 	 ‘ i
5 	 1 	 5 7 	 1 	 6 4 	 3 	 5 1 6 4 	 3 1 6 8 	 1 9 	 3 0 	 5 4 	 i
4 	 1 	 5 7 	 1 	 6 5 	 0 	 1 2 9 3 	 3 2 0 2 	 1 9 	 3 0 	 - 1 	
5 	 1 	 5 7 	 1 	 6 5 	 1 	 1 2 9 3 	 3 2 0 2 	 1 9 	 3 0 	 1 0 	 N
4 	 1 	 5 7 	 1 	 6 6 	 0 	 1 2 9 3 	 3 2 1 2 	 3 8 9 0 	 6 4 	 - 1 	
5 	 1 	 5 7 	 1 	 6 6 	 1 	 1 2 9 3 	 3 2 4 6 	 1 9 	 3 0 	 3 3 	 =
5 	 1 	 5 7 	 1 	 6 6 	 2 	 1 7 8 6 	 3 2 5 8 	 1 7 	 1 1 	 5 1 	 |
5 	 1 	 5 7 	 1 	 6 6 	 3 	 4 3 7 8 	 3 2 2 8 	 1 9 	 2 5 	 8 6 	 E
5 	 1 	 5 7 	 1 	 6 6 	 4 	 4 4 0 8 	 3 2 2 8 	 1 7 7 	 2 6 	 8 6 	 4 7 4 0 4 5 . 0 5 0
5 	 1 	 5 7 	 1 	 6 6 	 5 	 5 1 6 4 	 3 2 1 2 	 1 9 	 3 0 	 4 3 	 a
4 	 1 	 5 7 	 1 	 6 7 	 0 	 1 2 9 3 	 3 2 5 6 	 3 8 9 0 	 7 3 	 - 1 	
5 	 1 	 5 7 	 1 	 6 7 	 1 	 1 2 9 3 	 3 2 9 0 	 1 9 	 2 9 	 0 	 :
5 	 1 	 5 7 	 1 	 6 7 	 2 	 1 7 8 6 	 3 2 6 9 	 7 9 	 4 9 	 1 6 	 i
5 	 1 	 5 7 	 1 	 6 7 	 3 	 2 4 4 3 	 3 2 8 8 	 8 1 	 1 6 	 6 	 s s t o a b s
5 	 1 	 5 7 	 1 	 6 7 	 4 	 4 3 5 7 	 3 2 6 9 	 2 0 	 2 4 	 9 2 	 N
5 	 1 	 5 7 	 1 	 6 7 	 5 	 4 3 8 9 	 3 2 6 9 	 1 9 6 	 2 5 	 9 1 	 2 7 5 0 9 4 3 . 0 0 6
5 	 1 	 5 7 	 1 	 6 7 	 6 	 5 1 6 4 	 3 2 5 6 	 1 9 	 7 3 	 3 4 	 .
4 	 1 	 5 7 	 1 	 6 8 	 0 	 1 2 9 3 	 3 3 2 9 	 3 8 9 0 	 4 7 	 - 1 	
5 	 1 	 5 7 	 1 	 6 8 	 1 	 1 2 9 3 	 3 3 3 3 	 1 9 	 3 0 	 4 	 u
5 	 1 	 5 7 	 1 	 6 8 	 2 	 1 6 8 5 	 3 3 3 8 	 1 8 7 	 3 5 	 8 	 a
5 	 1 	 5 7 	 1 	 6 8 	 3 	 2 4 2 1 	 3 3 2 9 	 1 1 7 	 4 7 	 3 0 	 D I P . 2 5 . 0 1 2 E
5 	 1 	 5 7 	 1 	 6 8 	 4 	 4 3 8 2 	 3 3 4 1 	 1 9 	 2 5 	 9 0 	 E
5 	 1 	 5 7 	 1 	 6 8 	 5 	 4 4 1 2 	 3 3 4 1 	 1 7 7 	 2 6 	 9 0 	 4 7 4 0 4 8 . 5 6 5
5 	 1 	 5 7 	 1 	 6 8 	 6 	 5 1 6 4 	 3 3 4 3 	 1 9 	 3 0 	 3 4 	 i
4 	 1 	 5 7 	 1 	 6 9 	 0 	 1 2 9 3 	 3 3 7 4 	 3 8 9 0 	 4 3 	 - 1 	
5 	 1 	 5 7 	 1 	 6 9 	 1 	 1 2 9 3 	 3 3 7 7 	 1 9 	 3 0 	 7 5 	 |
5 	 1 	 5 7 	 1 	 6 9 	 2 	 1 7 7 9 	 3 3 7 4 	 2 3 	 4 2 	 1 9 	 3
5 	 1 	 5 7 	 1 	 6 9 	 3 	 2 1 3 5 	 3 3 7 8 	 1 1 	 2 9 	 5 1 	 A
5 	 1 	 5 7 	 1 	 6 9 	 4 	 4 3 6 1 	 3 3 8 2 	 2 0 	 2 4 	 8 8 	 N
5 	 1 	 5 7 	 1 	 6 9 	 5 	 4 3 9 3 	 3 3 8 2 	 1 9 6 	 2 5 	 8 8 	 2 7 5 0 9 3 8 . 0 1 9
5 	 1 	 5 7 	 1 	 6 9 	 6 	 5 1 6 4 	 3 3 8 7 	 1 9 	 3 0 	 2 0 	 8
4 	 1 	 5 7 	 1 	 7 0 	 0 	 4 1 2 0 	 3 3 9 8 	 4 1 2 	 3 3 	 - 1 	
5 	 1 	 5 7 	 1 	 7 0 	 1 	 4 1 2 0 	 3 4 1 3 	 4 3 	 1 	 4 8 	 i
5 	 1 	 5 7 	 1 	 7 0 	 2 	 4 1 6 6 	 3 3 9 8 	 3 8 	 3 3 	 6 6 	 + 4
5 	 1 	 5 7 	 1 	 7 0 	 3 	 4 5 2 7 	 3 4 0 3 	 5 	 4 	 2 	 .
4 	 1 	 5 7 	 1 	 7 1 	 0 	 1 7 8 5 	 3 4 1 7 	 1 7 	 1 1 	 - 1 	
5 	 1 	 5 7 	 1 	 7 1 	 1 	 1 7 8 5 	 3 4 1 7 	 1 7 	 1 1 	 7 6 	 Q D
4 	 1 	 5 7 	 1 	 7 2 	 0 	 1 7 7 3 	 3 4 2 9 	 1 9 9 5 	 1 5 	 - 1 	
5 	 1 	 5 7 	 1 	 7 2 	 1 	 1 7 7 3 	 3 4 2 9 	 2 9 	 1 1 	 8 0 	 1 0
5 	 1 	 5 7 	 1 	 7 2 	 2 	 2 3 7 4 	 3 4 4 3 	 6 	 1 	 0 	 _
5 	 1 	 5 7 	 1 	 7 2 	 3 	 2 6 9 9 	 3 4 4 3 	 3 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 4 	 2 8 0 3 	 3 4 4 3 	 5 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 5 	 2 8 4 0 	 3 4 4 3 	 3 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 6 	 2 9 1 2 	 3 4 4 3 	 4 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 7 	 2 9 4 7 	 3 4 4 3 	 5 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 8 	 3 0 1 6 	 3 4 4 3 	 3 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 9 	 3 0 8 8 	 3 4 4 3 	 4 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 1 0 	 3 1 5 4 	 3 4 4 3 	 9 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 1 1 	 3 1 9 6 	 3 4 4 3 	 4 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 1 2 	 3 2 6 7 	 3 4 4 3 	 4 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 1 3 	 3 3 7 1 	 3 4 4 3 	 5 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 1 4 	 3 4 0 6 	 3 4 4 3 	 6 	 1 	 0 	 _
5 	 1 	 5 7 	 1 	 7 2 	 1 5 	 3 5 1 6 	 3 4 4 3 	 4 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 1 6 	 3 7 2 8 	 3 4 4 3 	 4 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 2 	 1 7 	 3 7 6 4 	 3 4 4 3 	 4 	 1 	 0 	 -
4 	 1 	 5 7 	 1 	 7 3 	 0 	 1 2 9 2 	 3 3 9 1 	 3 8 9 1 	 1 0 7 	 - 1 	
5 	 1 	 5 7 	 1 	 7 3 	 1 	 1 2 9 2 	 3 4 2 1 	 2 6 	 7 4 	 5 4 	 .
5 	 1 	 5 7 	 1 	 7 3 	 2 	 1 3 5 4 	 3 4 4 7 	 2 2 	 4 7 	 4 1 	 8
5 	 1 	 5 7 	 1 	 7 3 	 3 	 1 3 9 0 	 3 3 9 1 	 1 6 8 	 1 0 6 	 4 4 	 P o e
5 	 1 	 5 7 	 1 	 7 3 	 4 	 1 6 4 4 	 3 4 4 6 	 4 8 	 3 4 	 1 9 	 B o
5 	 1 	 5 7 	 1 	 7 3 	 5 	 1 7 8 6 	 3 4 4 1 	 1 6 	 1 1 	 2 1 	 =
5 	 1 	 5 7 	 1 	 7 3 	 6 	 1 9 0 1 	 3 4 6 0 	 3 5 	 2 8 	 8 0 	 0 + 0 :
5 	 1 	 5 7 	 1 	 7 3 	 7 	 1 9 8 1 	 3 4 5 9 	 1 5 	 3 	 1 0 	 7
5 	 1 	 5 7 	 1 	 7 3 	 8 	 2 0 1 7 	 3 4 6 0 	 1 9 	 3 8 	 5 6 	 |
5 	 1 	 5 7 	 1 	 7 3 	 9 	 2 0 5 5 	 3 4 6 4 	 4 5 	 3 0 	 1 1 	 0 0 5
5 	 1 	 5 7 	 1 	 7 3 	 1 0 	 2 1 1 8 	 3 4 6 4 	 1 0 	 1 	 3 6 	 i e
5 	 1 	 5 7 	 1 	 7 3 	 1 1 	 2 1 4 5 	 3 4 3 6 	 8 3 	 4 4 	 0 	 S o e
5 	 1 	 5 7 	 1 	 7 3 	 1 2 	 2 2 5 2 	 3 4 6 4 	 1 2 	 1 6 	 3 1 	 5
5 	 1 	 5 7 	 1 	 7 3 	 1 3 	 2 3 3 0 	 3 4 6 4 	 4 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 3 	 1 4 	 2 3 5 6 	 3 4 6 4 	 5 9 	 3 0 	 8 9 	 0 + 1 0 0
5 	 1 	 5 7 	 1 	 7 3 	 1 5 	 2 4 3 5 	 3 4 6 4 	 5 	 1 	 0 	 -
5 	 1 	 5 7 	 1 	 7 3 	 1 6 	 2 5 0 7 	 3 4 6 4 	 5 9 	 1 6 	 8 9 	 0 + 1 2 5
5 	 1 	 5 7 	 1 	 7 3 	 1 7 	 2 5 7 9 	 3 4 6 4 	 5 	 1 	 4 5 	 ©
